"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-17"
"config.yaml" "f3ba06ac7c7e1728004de19c88a3e2c7" "site/built/config.yaml" "2025-11-17"
"index.md" "b4d54f56c11e14e5e4430dfa3d086a8c" "site/built/index.md" "2025-11-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-17"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-11-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-17"
"learners/setup.md" "4f7298b86747a4a200a9e4a26f4a52b2" "site/built/setup.md" "2025-11-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-17"
"renv/profiles/lesson-requirements/renv.lock" "dbf3050beadf388e7329f3072e050a9c" "site/built/renv.lock" "2025-11-17"
